Country.ID,Country.Name,Share.of.All.Commodities.Export,Share.of.Agriculture.Export,Share.of.Energy.Export,Share.of.Mining.Export,Mining.Export.Score,Super.Region.Country,PRGT.Eligible
72,Guyana,95.4,31.7,0.1,63.7,6,0,0
73,Haiti,13.5,11,0,2.5,2,0,1
74,Honduras,49.1,43.3,1.8,4.1,3,0,1
75,Hungary,13,9.1,2.4,1.5,1,0,0
76,Iceland,87.2,48.6,1.2,37.5,5,0,0
77,India,36.7,12.8,12.9,11,4,1,0
78,Indonesia,54.2,27.6,18.6,8,4,0,0
79,Iran,70.4,10.6,52.5,7.3,4,0,0
80,Iraq,99.7,0.3,95.3,4.1,3,1,0
81,Ireland,10.3,8.9,0.5,0.8,1,0,0
82,Israel,22.1,4.2,0.7,17.1,5,0,0
83,Italy,17.2,10.6,2.8,3.8,3,0,0
84,Jamaica,93.8,24.9,22.7,46.1,6,0,0
85,Japan,8,1.9,1.6,4.4,3,0,0
86,Jordan,27,13.7,1.8,11.5,4,1,0
87,Kazakhstan,85.8,6.5,63.1,16.3,5,1,0
88,Kenya,71.9,57.3,4.6,10,4,1,1
89,Kiribati,88.2,83.7,3.6,0.9,1,0,1
90,Korea (North),22.7,4.9,12.3,5.5,3,0,0
91,Korea (South),12,2.4,6.8,2.9,2,0,0
92,Kuwait,85.7,1.4,83.5,0.8,1,1,0
93,Kyrgyzstan,81.7,15,4.6,62.1,6,1,1
94,Laos,77,24.4,28.4,24.1,5,0,1
95,Latvia,39.5,32.4,4.9,2.2,2,0,0
96,Lebanon,54.8,18.4,0.8,35.7,5,1,0
97,Lesotho,43.2,7.8,0,35.3,5,1,1
98,Liberia,74.3,17.1,1.5,55.7,6,1,1
99,Libya,98.9,0.2,91.6,7.1,4,1,0
100,Liechtenstein,NA,NA,NA,NA,NA,0,0
101,Lithuania,33.8,21.1,10.3,2.4,2,0,0
102,Luxembourg,17.1,9.9,0.3,7,4,0,0
103,Madagascar,73.9,41.7,0.9,31.2,5,1,1
104,Malawi,93.4,92.5,0.1,0.8,1,1,1
105,Malaysia,28.8,11.7,12.8,4.3,3,0,0
106,Maldives,96.2,87.8,5.7,2.8,2,1,1
107,Mali,96.7,11,0.3,85.4,6,1,1
108,Malta,27.9,8.2,18.4,1.2,1,0,0
109,Marshall Islands,9.8,6.3,3.4,0.1,1,0,1
110,Mauritania,98.8,32.1,0.5,66.1,6,1,1
111,Mauritius,45.4,38.2,0.4,6.8,3,1,0
112,Mexico,17.5,8.8,5.2,3.4,2,0,0
113,Micronesia,98.1,98.1,0,0,1,0,1
114,Moldova,46,43.6,0.5,1.9,2,0,1
115,Monaco,NA,NA,NA,NA,NA,0,0
116,Mongolia,98.5,5.9,36.2,56.4,6,0,0
117,Montenegro,70.5,21.5,18.9,30,5,0,0
118,Morocco,29.4,22.6,0.5,6.3,3,1,0
119,Mozambique,95.7,19.8,38.4,37.5,5,1,1
120,Myanmar,59.5,30.8,22.1,6.6,3,0,1
121,Namibia,85.2,22.3,1.6,61.3,6,1,0
122,Nauru,77.5,55.1,0,22.4,5,0,0
123,Nepal,49.9,47.7,0,2.1,2,1,1
124,Netherlands,32.9,19.1,11.1,2.8,2,0,0
125,New Zealand,81.3,76.5,1.1,3.7,3,0,0
126,Nicaragua,58.2,45.4,0.3,12.5,4,0,1
127,Niger,90.4,18,19.2,53.2,6,1,1
128,Nigeria,95,3.5,89.8,1.7,2,1,0
129,North Macedonia,15.5,8.8,1.9,4.8,3,0,0
130,Norway,81.6,12.7,61.7,7.1,4,0,0
131,Oman,64.4,6.3,49.6,8.4,4,1,0
132,Pakistan,24.9,20.3,1,3.6,3,1,0
133,Palau,61.3,54.1,0.1,7.1,4,0,0
134,Palestine,34.4,22.4,0.1,11.9,4,1,0
135,Panama,52.5,14.7,8.9,28.9,5,0,0
136,Papua New Guinea,96.8,23.1,28.8,44.9,6,0,1
137,Paraguay,87.3,68.2,17.8,1.3,1,0,0
138,Peru,90.9,23.9,6.4,60.6,6,0,0
139,Philippines,19.8,10.3,1.3,8.3,4,0,0
140,Poland,20.3,14.6,2,3.6,3,0,0
141,Portugal,23.3,15,5.5,2.7,2,0,0
142,Qatar,86.6,0.1,83.6,2.9,2,1,0
143,Romania,18.5,12.8,3.3,2.5,2,0,0
144,Russia,77.5,10.2,54.7,12.7,5,0,0
145,Rwanda,91.4,29.5,4.2,57.7,6,1,1
146,Saint Kitts and Nevis,12.1,10.9,0.2,1,1,0,0
147,Saint Lucia,72.9,4.6,66.2,2.1,2,0,0
148,Saint Vincent and the Grenadines,63.2,17.3,45.5,0.4,1,0,1
149,Samoa,78.8,69.2,8.4,1.2,1,0,1
150,San Marino,NA,NA,NA,NA,NA,0,0
151,Sao Tome and Principe,54.4,54,0,0.4,1,1,1
152,Saudi Arabia,74.4,2.2,69.4,2.8,2,1,0
153,Senegal,76.3,31,21.5,23.9,5,1,1
154,Serbia,30.5,20.8,2.7,7,4,0,0
155,Seychelles,78.1,52.4,25.5,0.2,1,1,0
156,Sierra Leone,87.3,29.5,0.7,57,6,1,1
157,Singapore,NA,NA,NA,NA,NA,0,0
158,Slovakia,9.7,4.7,2.7,2.2,2,0,0
159,Slovenia,14.4,6.1,4.2,4.1,3,0,0
160,Solomon Islands,97,89.4,0.2,7.4,4,0,1
161,Somalia,96.1,66.7,0,29.4,5,1,1
162,South Africa,63.7,11.9,8.8,42.9,6,1,0
163,South Sudan,99.9,2.9,93.8,3.1,2,1,1
164,Spain,29.6,19.6,5.7,4.2,3,0,0
165,Sri Lanka,33.3,28,2.5,2.9,2,1,0
166,Sudan,97.5,62.2,6.5,28.8,5,1,1
167,Suriname,97.3,12.2,2.3,82.8,6,0,0
168,Sweden,23.3,11.1,6.3,5.9,3,0,0
169,Switzerland,28.6,3.1,0.8,24.7,5,0,0
170,Syria,68,62.6,3.9,1.5,1,1,0
171,Tajikistan,80.8,20,4.3,56.6,6,1,1
172,Tanzania,88.2,37.5,1.5,49.1,6,1,1
173,Thailand,28.3,18.4,3.3,6.6,3,0,0
174,Timor-Leste,56.6,22.7,29,5,3,0,1
175,Togo,64.7,23.4,29.3,12,4,1,1
176,Tonga,84.3,81.5,0,2.8,2,0,1
177,Trinidad and Tobago,48.3,5.1,42.1,1.1,1,0,0
178,Tunisia,19.1,11.8,5.4,1.8,2,1,0
179,Turkey,21.4,11.9,3.7,5.8,3,0,0
180,Turkmenistan,92.5,2.1,89.6,0.8,1,1,0
181,Tuvalu,NA,NA,NA,NA,NA,0,1
182,Uganda,86.6,45.1,5,36.5,5,1,1
183,Ukraine,57.6,44.6,1.3,11.7,4,0,0
184,United Arab Emirates,64,5.3,35.3,23.4,5,1,0
185,United Kingdom,28.6,7.4,8.1,13,5,0,0
186,United States,31.9,12.2,13.5,6.3,3,0,0
187,Uruguay,81.9,79.3,1.9,0.7,1,0,0
188,Uzbekistan,74,14.5,19,40.4,6,1,1
189,Vanuatu,87.1,86.4,0.5,0.3,1,0,1
190,Vatican City (Holy See),NA,NA,NA,NA,NA,0,0
191,Venezuela,73.5,3.8,68.1,1.7,2,0,0
192,Vietnam,14,11.4,1.3,1.3,1,0,0
193,Yemen,93.9,21.9,59.2,12.8,5,1,1
194,Zambia,88.7,9,1,78.7,6,1,1
195,Zimbabwe,88.2,31.4,0.9,55.9,6,1,1
